"year","id","a1","a2_1","a2_2","a2_3","a2_4","a2_5","a2_6","a2_7","a2_8","a2_9","a2_10","a2_11","a2_12","a2_13","a2_14","a2_15","a2_16","a2_17","a2_18","a2_19","a2_20","a2_21","a2_22","a2_23","a2_24","a2_25","a2_26","a2_27","a2_28","a2_29","a2_30","a2_31","a3_1","a3_2","a3_3","a3_4","a3_5","a3_6","a3_7","a3_8","a3_9","a3_10","a3_11","a3_12","a3_13","a3_14","a3_15","a3_16","a3_17","a3_18","a3_19","a3_20","a3_21","a3_22","a3_23","a3_24","a3_25","a3_26","a3_27","a3_28","a3_29","a3_30","a4_1","a4_2","a4_3","a4_4","a4_5","a4_6","a4_7","a4_8","a4_9","a4_10","a4_11","a4_12","a4_13","a4_14","a4_15","a4_16","a5","a6","b1","b2","b3","b4_1","b4_2","b4_3","b4_4","b4_5","b4_6","b4_7","b4_8","b4_9","b4_10","b4_11","b4_12","b4_13","b4_14","b4_15","b4_16","b4_17","b4_18","b4_19","b4_20","b4_21","b4_22","b4_23","b4_24","b4_25","b4_26","b4_27","b4_28","b4_29","b4_30","b4_31","b5a_1","b5a_2","b5a_3","b5a_4","b5a_5","b5a_6","b5a_7","b5a_8","b5a_9","b5a_10","b5b_1","b5b_2","b5b_3","b5b_4","b5b_5","b5b_6","b5b_7","b5b_8","b5b_9","b5b_10","b6","b7","b8","b9","b10","b11","b12_1","b12_2","b12_3","b12_4","b12_5","b12_6","b12_7","b12_8","b12_9","b12_10","b12_11","b12_12","b12_13","b12_14","b12_15","b12_16","b12_17","b12_18","b13_1","b13_2","b13_3","b13_4","b13_5","b13_6","b13_7","b13_8","b13_9","b14","b15_1","b15_2","b15_3","b15_4","b15_5","b15_6","b15_7","b15_8","b15_9","b15_10","b15_11","b15_12","b16","b17","b18","b19","b20","b21","b22","b23","b24","b25","b26","b27","b28","b29","b30","b31","b32","b33","b34","b35_1","b35_2","b35_3","b35_4","b35_5","b35_6","b35_7","b35_8","b35_9","b35_10","c1_1","c1_2","c1_3","c1_4","c1_5","c1_6","c1_7","c1_8","c1_9","c1_10","c1_11","c1_12","c1_13","c1_14","c1_15","c1_16","c1_17","c1_18","c1_19","c1_20","c1_21","c1_22","c1_23","c1_24","c1_25","c1_26","c1_27","c1_28","c1_29","c1_30","c1_31","c2_1","c2_2","c2_3","c2_4","c2_5","c2_6","c2_7","c2_8","c2_9","c2_10","c2_11","c2_12","c2_13","c2_14","c2_15","c2_16","c2_17","c2_18","c2_19","c2_20","c2_21","c2_22","c2_23","c2_24","c2_25","c2_26","c2_27","c2_28","c3","c4","c5","c6","c7","c8","d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","e1","e2","e3","e4","e5","e6","e7","e8","e9","e10","e11","e12","f1_1","f1_2","f1_3","f1_4","f1_5","f1_6","f1_7","f1_8","f1_9","f1_10","f1_11","f1_12","f2","g1_1","g1_2","g1_3","g1_4","g1_5","g1_6","g1_7","g1_8","g1_9","g1_10","g2_1","g2_2","g2_3","g2_4","g2_5","g2_6","g2_7","g2_8","g3","g4","g5","g6","g7","g8","g9","g10","g11","g12","g13","g14","h1","h2","h3","h4","h5","h6","h7_1","h7_2","h7_3","h7_4","h7_5","h8","h9","stakeholders","f2_1","f2_2","f2_3","f2_4","f2_5","f2_6","collaborate","weight"
2,145,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,3,7,10,10,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,10,9,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,10,10,10,9,9,9,10,10,8,7,8,9,9,10,10,8,8,10,2,0,0,0,0,0,0,1,0,1,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,9,8,7,8,7,10,8,10,10,10,9,9,10,9,10,8,8,9,7,7,8,2,9,9,,9,5,3,5,6,9,9,9,9,7,8,10,9,7,7,6,8,7,7,10,9,8,6,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,10,10,10,9,10,4,4,2,3,2,,0,1,0,0,0,1,1,4,0,1,0,0,0,0,2,0.99217
2,159,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,8,8,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,5,4,10,10,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,9,9,6,7,8,6,8,5,7,4,6,8,5,8,6,4,6,3,1,0,0,1,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,7,8,4,7,4,6,7,4,6,7,5,8,5,7,8,5,8,6,8,5,7,4,6,4,6,6,7,5,2,8,8,7,8,9,4,6,5,8,5,8,5,7,5,9,7,6,8,4,6,5,7,5,8,6,8,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,1,1,1,1,9,8,9,7,6,4,14,2,2,1,2,0,0,1,0,0,2,1,4,1,0,0,0,0,0,2,0.99217
2,169,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,7,6,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,7,6,10,10,10,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,4,8,5,3,5,7,5,3,5,7,9,8,6,3,6,,5,4,1,1,0,0,1,0,0,0,0,0,0,4,3,2,6,4,3,5,3,1,1,2,1,4,3,5,7,2,2,4,5,3,4,3,5,3,4,3,5,3,2,7,1,3,2,1,3,2,4,2,5,3,6,4,2,4,2,6,4,2,4,3,5,3,6,5,8,5,3,5,3,4,3,5,4,6,5,4,3,5,7,5,3,5,4,7,5,4,6,4,3,4,6,4,3,5,5,2,2,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,2,,2,2,2,1,6,4,6,5,6,4,12,4,3,2,,0,1,0,0,0,2,2,4,0,1,0,0,0,0,2,0.99217
2,181,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,8,7,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,6,7,9,9,9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,8,6,7,7,7,9,6,8,6,9,6,4,7,5,8,5,7,8,1,0,0,1,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,6,3,3,5,6,8,5,4,6,3,5,3,6,5,7,5,6,8,5,7,5,7,9,7,5,6,7,5,3,7,8,6,7,8,5,6,7,5,6,7,4,6,4,7,8,7,8,6,8,6,8,6,6,7,7,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,,1,2,2,1,8,6,7,5,6,4,2,4,2,2,,1,0,0,0,0,1,1,4,1,0,0,0,0,0,2,0.99217
2,182,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,6,5,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,6,6,9,9,9,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,7,8,9,7,6,4,5,7,5,,6,4,6,5,6,5,6,9,1,0,0,1,0,0,0,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,7,7,9,9,9,7,7,9,9,9,7,7,8,7,4,6,5,,,8,5,5,4,2,4,6,4,6,8,4,6,5,6,4,6,8,6,3,5,5,1,7,5,8,6,7,5,6,4,6,8,6,4,5,7,6,8,7,5,8,6,4,5,8,5,6,7,2,2,0,0,0,0,0,0,0,1,0,1,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,,1,2,2,1,,,,8,7,4,20,4,3,2,,0,1,0,0,0,2,1,4,0,0,0,0,1,0,2,0.99217
2,190,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,7,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,9,7,10,10,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,7,6,8,7,8,7,9,6,8,5,7,8,5,8,6,5,7,8,1,0,0,0,1,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,7,5,6,8,6,5,7,6,5,8,7,5,7,5,7,6,8,5,7,5,7,5,7,6,8,6,8,6,2,9,8,6,7,9,4,8,9,7,8,7,8,8,7,9,8,7,6,8,5,7,6,8,6,8,8,2,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,8,7,8,9,8,4,14,2,2,1,2,0,0,0,0,1,1,1,4,0,0,1,0,0,0,2,0.99217
2,191,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,8,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,5,7,10,10,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,7,8,7,8,6,8,6,8,6,7,4,6,4,7,5,7,5,8,1,0,0,0,1,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,7,5,8,4,6,7,4,6,,7,4,6,3,6,4,7,3,6,4,6,4,6,3,6,7,4,6,4,2,7,7,5,7,9,,5,8,5,7,4,6,4,6,9,7,8,6,7,5,7,5,7,5,7,8,2,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,2,,1,2,2,1,,,,,,4,6,4,3,2,,1,0,0,0,0,2,1,4,0,0,1,0,0,0,2,0.99217
2,195,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,7,8,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,4,5,8,8,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,8,5,7,,7,8,8,,,,,6,5,8,5,7,5,8,1,1,0,0,0,0,0,0,0,0,0,9,8,8,4,6,8,6,9,7,8,6,8,8,9,8,9,9,7,7,8,6,8,6,8,6,8,6,8,7,6,7,5,3,2,5,3,5,3,6,4,7,8,8,6,4,5,3,6,5,4,6,4,2,4,6,5,2,4,4,3,6,4,6,4,6,5,,6,5,6,4,6,5,5,7,7,5,3,5,7,4,5,4,5,4,6,2,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,,1,1,2,1,9,8,,,8,4,20,2,2,2,,1,0,0,0,0,1,1,4,0,1,0,0,0,0,2,0.99217
2,196,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2,7,6,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,6,5,9,9,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,6,5,6,5,5,5,3,5,6,5,4,5,7,4,3,5,3,5,2,0,0,1,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,5,4,6,5,7,4,6,5,7,5,3,5,7,6,4,5,8,6,3,5,8,5,7,8,5,6,5,2,6,6,6,6,8,5,6,4,6,5,7,5,6,5,6,5,6,8,6,4,5,7,5,5,7,7,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,2,,1,2,2,1,,,,,,4,2,4,3,2,,1,0,0,0,0,1,1,4,1,0,0,0,0,0,2,0.99217
2,197,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,5,10,10,10,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,5,7,5,4,6,4,7,5,7,5,8,6,4,6,7,5,3,5,1,0,0,0,0,1,0,1,0,0,0,8,5,7,8,8,9,9,7,8,8,9,9,7,9,8,9,7,9,9,8,9,9,8,8,9,9,8,9,9,10,10,5,3,4,6,8,5,6,4,6,7,5,4,6,5,6,7,5,5,6,4,5,6,4,6,3,5,3,5,3,6,4,6,4,6,4,5,3,4,6,4,7,5,6,7,6,5,6,4,7,6,4,6,6,5,7,2,2,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,8,6,8,6,8,4,20,4,3,2,,0,0,0,1,0,1,1,4,0,0,1,0,0,0,2,0.99217
2,212,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,2,5,10,10,10,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,8,6,5,5,7,8,8,6,4,5,5,4,7,8,6,5,7,9,1,1,0,0,1,0,0,0,0,0,0,7,9,6,9,9,8,7,9,9,10,10,9,8,9,10,10,10,9,9,9,10,10,10,10,10,10,10,9,9,10,10,6,4,2,8,5,4,6,3,6,4,6,7,8,7,7,,4,4,5,8,,7,4,6,5,5,8,9,2,7,8,8,6,7,4,7,5,3,5,7,5,4,6,7,7,8,7,5,7,5,5,3,5,4,5,2,2,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,1,2,2,1,,,,9,6,4,18,2,1,1,2,1,0,0,0,0,1,1,4,0,0,1,0,0,0,2,0.99217
2,228,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,5,7,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,6,7,9,10,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,6,8,9,8,7,8,7,6,8,9,8,8,7,8,7,7,8,8,2,1,1,0,0,0,0,0,0,0,0,10,10,10,9,10,10,10,10,10,9,10,10,10,10,10,10,9,10,10,10,9,10,10,10,10,9,10,10,10,10,10,5,5,5,4,3,5,4,5,5,3,2,5,4,5,6,6,5,4,6,7,6,5,4,6,4,7,6,6,1,7,7,5,7,6,2,6,7,6,5,7,8,7,6,7,6,6,5,6,7,5,8,6,7,7,5,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,7,5,6,7,6,4,21,2,3,1,1,1,0,1,0,0,2,1,4,1,0,0,0,0,0,2,0.99217
2,231,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,5,7,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,5,5,8,5,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,7,5,3,3,7,4,4,2,3,2,5,3,3,5,7,3,5,5,2,0,0,1,0,1,0,0,0,0,0,3,5,6,10,5,4,7,10,6,10,7,6,8,4,9,5,6,8,4,9,10,5,8,6,6,9,,7,9,10,6,3,4,7,5,,,5,6,8,5,7,3,6,4,4,4,6,3,4,,3,7,8,5,5,6,3,6,3,6,8,7,6,8,4,5,4,4,2,6,5,3,6,6,6,6,5,5,6,5,8,7,5,5,6,3,1,0,0,0,0,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,2,2,,1,1,2,,9,8,,3,5,4,15,2,1,1,2,0,0,0,1,0,2,1,4,0,0,0,0,1,0,2,0.99217
2,232,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,8,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,5,7,9,9,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,7,6,7,8,4,5,3,5,7,6,6,4,3,4,3,4,5,5,1,1,1,0,0,0,0,0,0,0,0,10,10,9,10,10,8,10,10,9,10,10,10,10,9,9,10,10,,10,10,10,10,8,9,9,10,10,10,10,10,10,4,5,4,5,2,4,4,5,4,2,4,3,5,4,4,6,5,4,2,6,4,5,4,5,4,5,5,5,2,7,6,7,6,8,3,5,4,6,5,7,7,6,7,7,6,6,7,6,5,6,7,6,6,7,8,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,2,7,6,5,6,6,4,10,2,3,2,,1,0,0,0,1,2,1,4,1,0,0,0,0,0,2,0.99217
2,234,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,9,10,8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,9,4,8,9,8,10,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,9,10,9,9,9,8,7,8,9,10,10,9,6,9,7,6,8,10,1,0,0,0,1,0,0,0,1,0,0,10,7,7,10,6,7,10,9,4,8,10,5,9,8,10,7,10,10,8,10,8,9,7,9,8,7,8,7,10,10,8,4,3,4,10,5,9,8,6,7,8,5,6,5,7,8,9,6,8,5,4,4,7,6,7,6,7,7,5,2,8,8,7,6,8,3,5,6,8,6,8,7,4,6,8,9,7,9,7,8,,,,,,7,3,1,0,1,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,2,,1,1,2,1,4,8,5,8,7,4,11,2,1,1,1,0,0,0,1,0,2,1,4,0,0,0,0,1,0,2,0.99217
2,248,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,7,6,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8,,7,8,8,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,10,6,8,9,4,7,7,3,3,,4,4,6,7,5,7,3,8,1,0,0,0,1,0,0,0,0,0,0,9,9,9,,8,9,8,9,10,10,10,10,10,10,10,10,10,10,10,8,9,9,8,10,8,9,10,8,9,9,8,9,5,7,4,7,4,6,8,4,6,3,6,,7,3,5,6,4,6,3,5,7,3,6,8,5,3,4,2,7,9,8,9,8,5,4,,5,6,6,5,2,5,9,6,9,5,3,5,6,5,9,8,6,5,3,2,0,0,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,2,,1,2,2,1,,,,,,4,7,4,2,2,,1,0,0,0,0,2,1,4,0,0,0,0,1,0,2,0.99217
